Date,Price
2025-12-31,99.37000274658203
2025-12-30,99.37000274658203
2025-12-29,99.36000061035156
2025-12-24,99.33000183105469
2025-12-23,99.31999969482422
2025-12-22,99.30000305175781
2025-12-19,99.29000091552734
2025-12-18,99.30000305175781
2025-12-17,99.30000305175781
2025-12-16,99.26000213623047
2025-12-15,99.26000213623047
2025-12-12,99.26000213623047
2025-12-11,99.25
2025-12-10,99.23999786376953
2025-12-09,99.25
2025-12-08,99.2300033569336
2025-12-05,99.23999786376953
2025-12-04,99.22000122070312
2025-12-03,99.2300033569336
2025-12-02,99.2300033569336
2025-12-01,99.20999908447266
2025-11-28,99.22000122070312
2025-11-27,99.22000122070312
2025-11-26,99.20999908447266
2025-11-25,99.19000244140625
2025-11-24,99.16999816894531
2025-11-21,99.16000366210938
2025-11-20,99.16000366210938
2025-11-19,99.16999816894531
2025-11-18,99.13999938964844
2025-11-17,99.13999938964844
2025-11-14,99.13999938964844
2025-11-13,99.12999725341797
2025-11-12,99.12000274658203
2025-11-11,99.11000061035156
2025-11-10,99.11000061035156
2025-11-07,99.11000061035156
2025-11-06,99.0999984741211
2025-11-05,99.08999633789062
2025-11-04,99.08999633789062
2025-11-03,99.08000183105469
2025-10-31,99.08000183105469
2025-10-30,99.06999969482422
2025-10-29,99.05999755859375
2025-10-28,99.02999877929688
2025-10-27,99.05000305175781
2025-10-24,99.03150177001953
2025-10-23,99.04000091552734
2025-10-22,99.02999877929688
2025-10-21,99.02999877929688
2025-10-20,99.02999877929688
2025-10-17,99.01000213623047
2025-10-16,99.0199966430664
2025-10-15,98.9800033569336
2025-10-14,98.97000122070312
2025-10-13,98.97000122070312
2025-10-10,98.97000122070312
2025-10-09,98.94999694824219
2025-10-08,98.93000030517578
2025-10-07,98.93000030517578
2025-10-06,98.93000030517578
2025-10-03,98.91999816894531
2025-10-02,98.91000366210938
2025-10-01,98.91999816894531
2025-09-30,98.83999633789062
2025-09-29,98.88999938964844
2025-09-26,98.87000274658203
2025-09-25,98.87000274658203
2025-09-24,98.83000183105469
2025-09-23,98.8499984741211
2025-09-22,98.83000183105469
2025-09-19,98.83999633789062
2025-09-18,98.80999755859375
2025-09-17,98.81999969482422
2025-09-16,98.81999969482422
2025-09-15,98.79000091552734
2025-09-12,98.76000213623047
2025-09-11,98.80000305175781
2025-09-10,98.83000183105469
2025-09-09,98.79000091552734
2025-09-08,98.79000091552734
2025-09-05,98.77999877929688
2025-09-04,98.76000213623047
2025-09-03,98.73999786376953
2025-09-02,98.73999786376953
2025-09-01,98.73999786376953
2025-08-29,98.7300033569336
2025-08-28,98.72000122070312
2025-08-27,98.72000122070312
2025-08-26,98.70999908447266
2025-08-25,98.70999908447266
2025-08-22,98.70999908447266
2025-08-21,98.69999694824219
2025-08-20,98.69000244140625
2025-08-19,98.69000244140625
2025-08-18,98.68000030517578
2025-08-15,98.66000366210938
2025-08-14,98.66999816894531
2025-08-13,98.66999816894531
2025-08-12,98.63999938964844
2025-08-11,98.63999938964844
2025-08-08,98.63999938964844
2025-08-07,98.6500015258789
2025-08-06,98.62999725341797
2025-08-05,98.66000366210938
2025-08-04,98.62000274658203
2025-08-01,98.61000061035156
2025-07-31,98.5999984741211
2025-07-30,98.58999633789062
2025-07-29,98.62000274658203
